TransactionID,CustomerID,TransactionAmount,MerchantID,Timestamp,Method,IsFraud
181,1001,8085.801085,1003,19-09-2023,Cheque,1
182,1004,971.7761628,1002,09-09-2023,Online,1
183,1001,915.1498975,1004,23-09-2023,Card,1
184,1002,4273.228985,1001,22-09-2023,Card,1
185,1001,8993.256993,1002,15-09-2023,Cash,1
186,1004,919.3917291,1003,06-09-2023,Cash,1
187,1002,9084.816567,1001,17-09-2023,Cheque,1
188,1002,1584.977997,1003,17-09-2023,Card,1
189,1002,3605.579729,1002,14-09-2023,Online,1
190,1003,3339.789481,1002,11-09-2023,Online,1
191,1002,1998.438866,1003,29-08-2023,Card,1
192,1004,46241.21938,1001,13-09-2023,Cheque,1
193,1004,5601.429576,1002,04-09-2023,Online,1
194,1002,746.1010367,1001,29-08-2023,Card,1
195,1002,108.1187947,1004,09-09-2023,Card,1
196,1001,91171.05818,1004,25-09-2023,Cash,1
197,1004,101743.4538,1002,08-09-2023,Online,1
198,1004,1346.289838,1002,30-08-2023,Online,1
199,1004,904.6213053,1002,04-09-2023,Card,1
200,1003,8687.674902,1002,26-09-2023,Cash,1
201,1002,4555.595304,1001,01-09-2023,Cash,1
202,1004,926.3891941,1004,11-09-2023,Online,1
203,1003,11327.62429,1003,03-09-2023,Online,1
204,1001,17044.13205,1001,15-09-2023,Card,1
205,1001,2304.425577,1002,01-09-2023,Online,1
206,1004,13319.22512,1001,31-08-2023,Cheque,1
207,1003,13105.26738,1003,06-09-2023,Cheque,1
208,1001,16851.45993,1001,30-08-2023,Cheque,1
209,1002,112482.7031,1002,01-09-2023,Cheque,1
210,1003,74611.38875,1001,11-09-2023,Cash,1
211,1004,3083.150068,1004,21-09-2023,Cheque,1
212,1001,47395.64843,1002,08-09-2023,Card,1
213,1003,788.8991188,1003,08-09-2023,Cash,1
214,1002,9049.610484,1002,21-09-2023,Cheque,1
215,1003,1189.336441,1001,07-09-2023,Cash,1
216,1001,59531.24822,1004,10-09-2023,Online,1
217,1002,48675.59424,1002,21-09-2023,Cheque,1
218,1002,28261.70863,1004,22-09-2023,Cash,1
219,1002,1817.067229,1004,25-09-2023,Online,1
220,1003,2637.531036,1001,30-08-2023,Card,1
221,1003,786.2515331,1002,11-09-2023,Cash,1
222,1001,1541.400615,1001,10-09-2023,Cheque,1
223,1002,7780.492839,1001,10-09-2023,Cheque,1
224,1004,8734.5219,1001,21-09-2023,Card,1
225,1001,13711.32634,1004,13-09-2023,Cash,1
226,1003,1189.409344,1001,19-09-2023,Cheque,1
227,1003,1384.775623,1002,20-09-2023,Online,1
228,1003,9928.772495,1003,20-09-2023,Card,1
229,1001,9854.4059,1002,10-09-2023,Cheque,1
230,1003,62991.89228,1001,05-09-2023,Cash,1
231,1003,32320.93784,1002,04-09-2023,Cash,1
232,1004,57071.11727,1002,20-09-2023,Card,1
233,1003,12886.58899,1004,05-09-2023,Card,1
234,1001,26486.40693,1003,20-09-2023,Cheque,1
235,1002,28583.31601,1001,16-09-2023,Online,1
236,1003,14706.31992,1001,19-09-2023,Cash,1
237,1001,15594.51051,1002,14-09-2023,Online,1
238,1004,756.6011724,1004,17-09-2023,Cheque,1
239,1004,3887.448187,1002,06-09-2023,Cheque,1
240,1003,65016.36141,1003,01-10-2023,Cash,1
241,1002,1272.07587,1001,01-10-2023,Cheque,1
242,1002,10752.47224,1001,19-10-2023,Cheque,1
243,1004,96861.5556,1001,03-10-2023,Cheque,1
244,1004,114775.8007,1003,13-10-2023,Cheque,1
245,1003,1707.816449,1002,16-10-2023,Card,1
246,1004,2933.371589,1003,12-10-2023,Cash,1
247,1003,4742.324752,1002,26-09-2023,Cash,1
248,1002,5220.516803,1004,18-10-2023,Card,1
249,1003,22567.45334,1003,06-10-2023,Online,1
250,1001,253.1639202,1002,27-09-2023,Card,1
251,1004,6366.653034,1002,22-09-2023,Card,1
252,1003,1215.500123,1002,06-10-2023,Card,1
253,1004,1097.698137,1001,09-10-2023,Cash,1
254,1004,8928.026171,1001,02-10-2023,Cheque,1
255,1001,30522.68839,1003,16-10-2023,Card,1
256,1004,13624.33646,1004,17-10-2023,Online,1
257,1002,1736.303514,1004,06-10-2023,Cheque,1
258,1004,1206.751139,1004,30-09-2023,Online,1
259,1002,1347.758608,1003,20-10-2023,Cheque,1
260,1003,2011.401578,1004,23-09-2023,Cash,1
261,1004,76670.35588,1001,23-09-2023,Card,1
262,1004,17132.21691,1002,09-10-2023,Online,1
263,1004,9821.508494,1002,09-10-2023,Card,1
264,1004,93665.82589,1002,09-10-2023,Cash,1
265,1002,937.5123827,1001,14-10-2023,Cash,1
266,1002,1950.071763,1001,25-09-2023,Card,1
267,1003,30641.15478,1002,02-10-2023,Online,1
268,1001,3796.929138,1002,10-10-2023,Cheque,1
269,1003,8032.52308,1004,18-10-2023,Card,1
270,1001,1538.393883,1001,26-09-2023,Cash,1
271,1004,116240.9814,1001,12-10-2023,Cheque,1
272,1003,6877.378099,1003,23-09-2023,Cheque,1
273,1002,19026.26324,1001,03-10-2023,Cheque,1
274,1002,1772.070193,1002,08-10-2023,Cheque,1
275,1003,1540.430751,1003,16-10-2023,Card,1
276,1003,41129.75763,1004,27-09-2023,Online,1
277,1004,65807.63318,1001,12-10-2023,Card,1
278,1001,17747.60903,1004,12-10-2023,Cheque,1
279,1004,1278.097671,1004,16-10-2023,Card,1
280,1002,65316.53442,1002,09-10-2023,Online,1
281,1003,5927.040603,1002,13-10-2023,Online,1
282,1004,1206.279096,1001,29-09-2023,Online,1
283,1003,19371.02475,1001,02-10-2023,Cheque,1
284,1002,5502.851888,1003,16-10-2023,Cash,1
285,1002,10106.47587,1003,05-10-2023,Online,1
286,1003,1640.173071,1001,13-10-2023,Cash,1
287,1002,19531.18443,1002,29-09-2023,Online,1
288,1004,56404.55093,1004,30-09-2023,Card,1
289,1003,78742.87634,1002,15-10-2023,Online,1
290,1004,14877.78736,1004,08-10-2023,Cheque,1
291,1001,229.5550311,1001,24-09-2023,Card,1
292,1003,92078.14711,1002,13-10-2023,Card,1
293,1001,82780.12627,1002,28-09-2023,Card,1
294,1002,102263.3194,1001,01-10-2023,Cash,1
295,1003,3998.037272,1001,15-10-2023,Online,1
296,1001,628.6773294,1002,03-10-2023,Cheque,1
297,1004,824.0783698,1004,11-10-2023,Card,1
298,1003,42310.00345,1002,24-09-2023,Online,1
299,1004,17735.999,1003,08-10-2023,Cash,1
300,1003,574.5479602,1003,30-09-2023,Card,1
301,1003,8856.782244,1004,19-10-2023,Cheque,1
302,1003,9594.72799,1002,25-09-2023,Card,1
303,1004,809.8080755,1002,14-10-2023,Cheque,1
304,1001,5316.95852,1004,05-10-2023,Card,1
305,1001,790.1629073,1003,24-09-2023,Card,1
306,1001,116700.6739,1002,03-10-2023,Cheque,1
307,1004,76691.6951,1003,20-10-2023,Cheque,1
308,1004,1769.351104,1003,29-09-2023,Cash,1
309,1002,5989.418693,1003,24-09-2023,Cheque,1
310,1004,38407.91369,1003,02-10-2023,Cash,1
311,1002,45049.18824,1003,15-10-2023,Online,1
312,1004,237.7122792,1003,02-10-2023,Card,1
313,1001,1669.624293,1001,14-10-2023,Cheque,1
314,1003,7578.376934,1003,16-10-2023,Card,1
315,1002,8460.155138,1003,14-10-2023,Cheque,1
316,1003,20640.66077,1001,07-10-2023,Online,1
317,1003,1408.379077,1003,02-10-2023,Online,1
318,1004,100428.6017,1004,22-09-2023,Cash,1
319,1004,6983.781574,1002,08-10-2023,Online,1
320,1002,103890.058,1002,03-10-2023,Card,1
321,1001,8625.452193,1001,17-10-2023,Online,1
322,1004,46077.05323,1003,16-10-2023,Cash,1
323,1004,82871.74402,1004,30-09-2023,Online,1
324,1003,6919.560727,1004,20-10-2023,Card,1
325,1004,9877.325189,1001,03-10-2023,Online,1
326,1003,6536.97777,1004,18-10-2023,Card,1
327,1001,42561.55603,1003,10-10-2023,Cheque,1
328,1002,906.6497588,1003,03-10-2023,Cheque,1
329,1002,7477.242845,1002,04-10-2023,Online,1
330,1003,1475.386522,1002,25-09-2023,Cheque,1
331,1002,1083.468473,1004,17-10-2023,Cheque,1
332,1001,2428.179648,1001,20-10-2023,Card,1
333,1003,8093.009897,1001,06-10-2023,Cheque,1
334,1002,543.0589708,1004,11-10-2023,Online,1
335,1003,588.5373351,1004,27-09-2023,Cheque,1
336,1001,1209.442937,1003,12-10-2023,Cheque,1
337,1003,8807.539976,1002,08-10-2023,Cheque,1
338,1004,2806.381913,1004,07-10-2023,Online,1
339,1003,8238.12021,1001,17-10-2023,Card,1
340,1002,11456.21721,1003,14-10-2023,Cheque,1
341,1003,7143.200371,1004,05-10-2023,Cheque,1
342,1002,36821.99155,1001,23-09-2023,Cheque,1
343,1003,9623.94227,1002,22-09-2023,Cheque,1
344,1002,5853.53248,1002,24-09-2023,Online,1
345,1002,1884.905511,1002,19-10-2023,Cheque,1
346,1002,15078.40969,1004,26-09-2023,Online,1
347,1004,5332.703497,1002,10-10-2023,Cheque,1
348,1003,1888.620126,1003,13-10-2023,Cheque,1
349,1003,51400.99122,1003,02-10-2023,Card,1
350,1002,9877.191258,1001,13-10-2023,Card,1
351,1002,106965.871,1003,08-10-2023,Cash,1
352,1002,64966.89622,1001,29-09-2023,Cheque,1
353,1002,12234454433,1001,12-10-2023,Online,-1
354,1003,1386.327179,1004,07-10-2023,Cash,1
355,1001,3614.415639,1002,24-09-2023,Cash,1
356,1003,4883.889678,1003,25-09-2023,Cash,1
357,1001,35483.15374,1002,16-10-2023,Online,1
358,1004,13899.99408,1004,13-10-2023,Online,1
359,1002,3990.069638,1003,20-10-2023,Card,1
360,1004,15766.73786,1002,09-10-2023,Online,1
361,1004,2588.406271,1002,15-10-2023,Online,1
362,1001,1948.240409,1001,19-10-2023,Cash,1
363,1003,17665.75158,1001,11-10-2023,Cash,1
364,1004,55844.91263,1003,11-10-2023,Cheque,1
365,1002,5608.026211,1002,29-09-2023,Card,1
366,1001,73141.26508,1003,12-10-2023,Cash,1
367,1001,10486.72026,1001,22-09-2023,Card,1
368,1003,5611.75697,1002,26-09-2023,Cash,1
369,1002,47167.74633,1003,19-10-2023,Cheque,1
370,1002,6571.931685,1002,04-10-2023,Cheque,1
371,1002,4665.101568,1002,15-10-2023,Cash,1
372,1002,246.5122009,1002,28-09-2023,Cash,1
373,1001,1321.209493,1002,02-10-2023,Cheque,1
374,1001,6681.729424,1001,15-10-2023,Cash,1
375,1003,3578.602212,1003,17-10-2023,Card,1
376,1003,9471.284437,1002,03-10-2023,Cash,1
377,1002,1109.357686,1004,01-10-2023,Cash,1
378,1002,4849.823326,1002,10-10-2023,Online,1
379,1001,109065.6503,1004,23-09-2023,Cash,1
380,1003,117340.6757,1001,05-10-2023,Cash,1
381,1003,61719.83023,1002,19-10-2023,Online,1
382,1001,101816.8908,1001,12-10-2023,Online,1
383,1003,2300000000,1002,03-10-2023,Cheque,-1
384,1003,85117.17532,1001,10-10-2023,Cheque,1
385,1002,9884.951558,1001,05-10-2023,Online,1
386,1002,1378.654853,1001,24-09-2023,Card,1
387,1003,15186.03505,1003,24-09-2023,Card,1
388,1003,9282.438529,1001,02-10-2023,Card,1
389,1003,19669.84976,1001,03-10-2023,Online,1
390,1002,8059.619664,1002,30-09-2023,Online,1
391,1002,1009.41761,1001,19-10-2023,Cheque,1
392,1004,6045.169341,1004,02-10-2023,Cheque,1
393,1002,17867.67161,1002,13-10-2023,Cheque,1
394,1003,47862.20128,1003,07-10-2023,Cheque,1
395,1004,250.272498,1003,17-10-2023,Card,1
396,1004,35262.74013,1004,16-10-2023,Online,1
397,1004,10469.28554,1003,26-09-2023,Cheque,1
398,1004,509.5513562,1002,02-10-2023,Cash,1
399,1004,3503.216731,1002,24-09-2023,Online,1
400,1003,8988.544187,1001,19-10-2023,Online,1
401,1003,57273.88789,1004,29-09-2023,Cash,1
402,1002,6438.435247,1001,27-09-2023,Card,1
403,1002,4817.289246,1004,03-10-2023,Cash,1
404,1004,6716.632219,1002,01-10-2023,Online,1
405,1003,8660.456494,1004,22-09-2023,Cash,1
406,1001,1826.259891,1001,17-10-2023,Cheque,1
407,1002,86809.14525,1002,01-10-2023,Online,1
408,1004,427.5408376,1002,14-10-2023,Cash,1
409,1003,1553.25559,1003,26-09-2023,Cheque,1
410,1004,1196.653938,1002,24-09-2023,Cheque,1
411,1003,98981.73142,1002,18-10-2023,Cash,1
412,1003,1407.839226,1003,13-10-2023,Cheque,1
413,1003,194.3000216,1001,28-09-2023,Online,1
414,1001,22151.36934,1002,08-10-2023,Card,1
415,1002,2594.059758,1004,06-10-2023,Cash,1
416,1003,16291.41961,1003,10-10-2023,Online,1
417,1002,1476.889811,1004,20-10-2023,Cheque,1
418,1003,74703.07005,1002,05-10-2023,Cheque,1
419,1002,18896.76869,1001,03-10-2023,Cheque,1
420,1004,92986.08106,1003,04-10-2023,Cash,1
421,1004,85606.58045,1001,19-10-2023,Cash,1
422,1003,21972.7601,1002,16-10-2023,Card,1
423,1002,7691.844772,1002,13-10-2023,Online,1
424,1003,49039.3615,1004,17-10-2023,Cash,1
425,1001,1437.696233,1003,28-09-2023,Cheque,1
426,1003,4558.168291,1004,02-10-2023,Cash,1
427,1001,6250.283099,1001,14-10-2023,Cheque,1
428,1001,3461.558027,1001,02-10-2023,Cheque,1
429,1002,1293.268993,1003,02-10-2023,Cheque,1
430,1002,3236.568712,1004,14-10-2023,Card,1
431,1003,27454.83841,1003,13-10-2023,Online,1
432,1001,18334.14165,1001,23-09-2023,Card,1
433,1002,1408.658538,1001,28-09-2023,Online,1
434,1002,9073.9734,1004,25-09-2023,Card,1
435,1002,10367.76579,1003,29-09-2023,Online,1
436,1003,3815.584201,1002,27-09-2023,Card,1
437,1001,6162.701116,1001,24-09-2023,Cash,1
438,1001,8767.465606,1004,25-09-2023,Cheque,1
439,1003,3440.754706,1003,01-10-2023,Card,1
440,1004,1834.863369,1001,23-09-2023,Card,1
441,1003,6989.331253,1001,14-10-2023,Online,1
442,1004,4535.172075,1002,16-10-2023,Online,1
443,1001,40725.23381,1001,26-09-2023,Cheque,1
444,1002,1953.727138,1001,28-09-2023,Online,1
445,1001,3653.65065,1001,18-10-2023,Online,1
446,1003,95121.86862,1003,28-09-2023,Cheque,1
447,1002,6762.196971,1001,25-09-2023,Online,1
448,1002,1890.205051,1004,29-09-2023,Cheque,1
449,1002,61576.15658,1004,04-10-2023,Card,1
450,1004,2619.634522,1004,23-09-2023,Card,1
451,1001,119324.6139,1003,05-10-2023,Card,1
452,1003,30695.60947,1004,08-10-2023,Card,1
453,1004,1832.944783,1001,08-10-2023,Card,1
454,1004,36412.8573,1002,13-10-2023,Online,1
455,1004,1351.594849,1003,29-09-2023,Card,1
456,1001,17024.83689,1002,06-10-2023,Card,1
457,1004,1797.177558,1003,30-09-2023,Cash,1
458,1001,88219.38632,1003,10-10-2023,Card,1
459,1004,68435.46909,1002,07-10-2023,Cheque,1
460,1003,1570.257766,1002,28-09-2023,Cash,1
461,1001,3023.234218,1002,17-10-2023,Cash,1
462,1003,1603.50559,1001,08-10-2023,Cash,1
463,1001,15292.46461,1004,07-10-2023,Cheque,1
464,1002,249.1724877,1004,14-10-2023,Cash,1
465,1002,23913.94859,1002,08-10-2023,Cheque,1
466,1004,40984.85661,1001,20-10-2023,Cash,1
467,1004,169.0291705,1004,19-10-2023,Cheque,1
468,1001,2659.219325,1002,05-10-2023,Cash,1
469,1001,96028.19354,1003,28-09-2023,Card,1
470,1001,210.7775254,1001,24-09-2023,Cheque,1
471,1004,5481.043596,1001,02-10-2023,Cheque,1
472,1002,846.9369315,1001,14-10-2023,Card,1
473,1001,74659.31108,1003,12-10-2023,Card,1
474,1001,54610.8372,1004,26-09-2023,Cash,1
475,1004,17086.1536,1004,16-10-2023,Cash,1
476,1003,4057.431829,1004,13-10-2023,Cheque,1
477,1002,99936.76989,1002,08-10-2023,Online,1
478,1004,97754.23461,1004,14-10-2023,Card,1
479,1001,3506.030078,1004,22-09-2023,Online,1
480,1001,322.9501272,1004,17-10-2023,Cash,1
481,1003,770.3280527,1001,13-10-2023,Cash,1
482,1002,131.1379864,1004,07-10-2023,Cash,1
483,1003,1913.245176,1001,25-09-2023,Online,1
484,1003,10330.84984,1003,23-09-2023,Cash,1
485,1001,8080.805613,1003,03-10-2023,Cheque,1
486,1002,2477.914833,1003,26-09-2023,Card,1
487,1002,9970.471611,1002,03-10-2023,Card,1
488,1001,5514.442357,1001,19-10-2023,Cash,1
489,1001,6847.70594,1001,10-10-2023,Cheque,1
490,1001,19095.61714,1002,18-10-2023,Cash,1
491,1001,347.4983839,1001,14-10-2023,Cheque,1
492,1002,9151.245925,1003,27-09-2023,Card,1
493,1004,19500.61646,1002,25-09-2023,Online,1
494,1003,4309.846313,1004,08-10-2023,Cash,1
495,1002,4556.498621,1001,30-09-2023,Cheque,1
496,1004,1689.486655,1002,27-09-2023,Cash,1
497,1002,45955.78354,1001,23-09-2023,Cheque,1
498,1004,6729.40047,1001,28-09-2023,Online,1
499,1001,1940.255777,1003,11-10-2023,Cheque,1
500,1004,94769.17963,1001,02-10-2023,Cash,1
501,1004,7647.610177,1004,29-09-2023,Card,1
502,1001,1978.322016,1003,30-09-2023,Card,1
503,1004,9527.505234,1004,28-09-2023,Card,1
504,1002,49499.12094,1002,29-09-2023,Cheque,1
505,1001,985.4722552,1004,15-10-2023,Cheque,1
506,1002,76445.95095,1003,13-10-2023,Card,1
507,1004,89241.40282,1003,10-10-2023,Cheque,1
508,1001,6310.79192,1004,05-10-2023,Card,1
509,1001,17223.48928,1004,19-10-2023,Card,1
510,1002,38206.89376,1004,09-10-2023,Online,1
511,1002,112327.171,1001,05-10-2023,Online,1
512,1003,6099.07149,1003,09-10-2023,Cash,1
513,1003,116531.8414,1003,16-10-2023,Online,1
514,1001,3587.260166,1002,17-10-2023,Online,1
515,1004,1876.075322,1004,09-10-2023,Online,1
516,1002,7719.300269,1003,08-10-2023,Cash,1
517,1003,1149.470446,1001,28-09-2023,Card,1
518,1002,1946.814507,1001,01-10-2023,Online,1
519,1003,5209.199075,1002,11-10-2023,Online,1
520,1001,6630.808015,1004,16-10-2023,Cheque,1
